bid_id,product_id,buyer_id,date_bid,bid_price,bid_status
1,411,111,2023-03-07,90048000,Sent
2,1380,137,2023-12-31,126954000,Declined
3,576,22,2023-06-08,165166200,Sent
4,971,69,2023-04-25,155990200,Declined
5,346,110,2023-01-04,178579200,Declined
6,467,62,2022-06-17,158205600,Declined
7,361,53,2023-07-22,102190000,Declined
8,863,3,2023-07-26,123201000,Sent
9,665,94,2023-03-19,103476000,Sent
10,891,69,2022-07-21,393959500,Declined
11,352,72,2023-05-26,105598200,Declined
12,829,18,2022-10-31,193622400,Declined
13,1496,118,2022-12-30,102178200,Declined
14,1474,7,2023-08-07,153883800,Declined
15,205,10,2022-08-17,108662400,Declined
16,1333,4,2023-04-25,204638400,Declined
17,128,38,2022-12-14,123834300,Sent
18,110,31,2022-07-24,88665600,Sent
19,548,139,2023-01-29,107450800,Declined
20,1074,68,2022-06-14,146041500,Sent
21,1422,56,2022-11-04,77048900,Sent
22,1003,43,2022-10-07,354411000,Declined
23,1290,63,2023-02-06,153928500,Sent
24,806,71,2023-04-20,163172600,Declined
25,188,42,2022-09-15,76567500,Declined
26,1288,130,2023-06-06,113204000,Declined
27,624,42,2022-06-01,159844000,Declined
28,1193,128,2023-01-30,170726400,Sent
29,803,57,2023-04-21,88949000,Sent
30,698,64,2023-07-14,158776000,Sent
31,943,108,2023-08-01,163493000,Declined
32,301,135,2024-01-23,101409000,Sent
33,103,133,2023-01-27,147870000,Declined
34,874,11,2023-05-01,114303200,Sent
35,535,131,2023-04-21,166590200,Sent
36,1036,60,2023-10-15,151162200,Declined
37,173,53,2023-06-22,109224000,Declined
38,631,89,2023-04-25,98259200,Sent
39,924,129,2023-08-30,142131000,Sent
40,131,33,2022-12-25,148569600,Declined
41,494,48,2022-05-14,105685000,Declined
42,438,11,2023-03-26,147616150,Declined
43,907,127,2023-10-23,191757700,Sent
44,430,60,2023-10-18,153780000,Declined
45,1248,51,2023-04-28,110400000,Sent
46,1389,110,2023-06-05,247453100,Sent
47,1111,51,2022-08-01,104887200,Declined
48,916,51,2023-12-29,194612000,Declined
49,957,103,2023-02-25,106772400,Declined
50,1082,102,2022-12-15,86330000,Sent
51,68,83,2023-01-12,124510500,Declined
52,972,52,2023-05-24,77671400,Declined
53,344,90,2023-09-06,105075500,Declined
54,328,30,2022-06-03,342909250,Declined
55,840,27,2023-08-13,172608000,Declined
56,1217,34,2022-08-27,88090000,Sent
57,695,30,2023-02-01,145764600,Sent
58,839,29,2023-05-08,235859200,Sent
59,421,1,2022-11-28,123511500,Declined
60,1274,70,2023-03-07,167818400,Declined
61,21,108,2023-04-28,149080900,Declined
62,1096,87,2023-05-09,153782000,Declined
63,1043,132,2023-11-11,194478300,Declined
64,887,34,2022-10-29,239921100,Sent
65,875,98,2023-07-25,101847600,Sent
66,1061,124,2022-07-23,316192500,Sent
67,490,59,2023-03-17,90854400,Sent
68,1268,81,2023-03-08,157964000,Declined
69,62,41,2022-08-29,298770000,Sent
70,1300,146,2023-08-12,247991100,Sent
71,522,51,2023-04-15,145803000,Declined
72,1356,69,2023-02-09,104638500,Sent
73,1372,88,2023-02-04,193094000,Sent
74,1091,123,2023-01-27,88032000,Declined
75,160,104,2023-10-23,153384000,Sent
76,82,46,2022-04-14,107559500,Declined
77,313,87,2023-08-06,324170000,Sent
78,650,27,2022-11-23,150175200,Declined
79,202,142,2022-07-28,75413800,Declined
80,81,75,2023-03-23,105424800,Declined
81,55,103,2023-09-29,198247000,Declined
82,464,143,2023-05-29,195348000,Sent
83,1231,147,2023-06-12,152388000,Sent
84,410,49,2023-09-21,140778600,Declined
85,163,118,2022-06-03,157668000,Sent
86,1278,106,2023-05-04,145051200,Sent
87,1108,20,2023-01-27,108500000,Sent
88,1159,75,2022-09-18,365324500,Declined
89,385,41,2023-11-18,293836500,Declined
90,9,19,2023-04-01,200992000,Declined
91,1141,83,2023-01-30,101676600,Declined
92,1386,100,2022-08-11,367897500,Sent
93,830,124,2023-09-26,156821900,Sent
94,863,57,2023-05-13,115063000,Sent
95,979,28,2023-06-14,313530000,Declined
96,340,56,2023-07-02,170506000,Declined
97,18,141,2022-06-24,103522650,Declined
98,520,146,2023-08-02,143374200,Declined
99,309,137,2022-11-13,88440000,Declined
100,695,137,2023-03-16,144121200,Declined
101,447,133,2023-07-20,88960000,Declined
102,870,104,2022-10-17,189034650,Declined
103,164,100,2022-09-19,153255000,Sent
104,178,150,2023-06-08,191156500,Declined
105,430,143,2023-05-12,148104000,Sent
106,467,111,2022-12-26,147789600,Declined
107,367,133,2023-03-21,323955000,Declined
108,1071,41,2023-03-10,140508300,Sent
109,1121,20,2022-04-16,109470900,Declined
110,790,92,2023-04-30,99852800,Declined
111,202,4,2022-05-07,71645600,Declined
112,1436,127,2023-05-15,97225200,Sent
113,1245,26,2023-02-06,311397000,Declined
114,348,58,2023-03-08,111091600,Declined
115,469,58,2023-05-17,220188000,Declined
116,823,55,2023-07-12,114625000,Declined
117,689,123,2023-08-17,109318400,Declined
118,793,134,2022-08-29,165326940,Sent
119,429,25,2022-06-15,91904800,Sent
120,1320,7,2023-07-07,167206950,Declined
121,1268,142,2023-03-28,149906000,Sent
122,1410,47,2023-07-31,241158500,Declined
123,584,138,2022-12-28,90074200,Declined
124,1247,4,2023-02-28,120487500,Sent
125,1023,44,2023-08-06,90598000,Sent
126,947,108,2022-11-24,143892000,Declined
127,1439,56,2023-05-06,100012900,Declined
128,609,129,2022-08-26,315735000,Sent
129,816,62,2022-06-22,103707000,Declined
130,652,39,2023-12-12,157432800,Declined
131,128,23,2023-03-10,126451000,Sent
132,412,132,2023-09-04,108073350,Declined
133,699,29,2022-10-10,152670000,Declined
134,1275,117,2023-07-07,184839600,Declined
135,1260,150,2023-09-06,102389300,Sent
136,765,20,2023-01-22,124601500,Sent
137,327,58,2023-04-29,147477700,Sent
138,1384,135,2022-09-13,117107600,Declined
139,1257,81,2024-01-30,156922500,Declined
140,872,62,2023-07-10,197511100,Sent
141,94,148,2023-05-04,101901500,Declined
142,126,25,2023-03-04,150688000,Declined
143,1072,39,2023-01-02,85320000,Sent
144,40,43,2023-08-28,142843000,Sent
145,495,26,2023-03-22,86851200,Sent
146,720,86,2023-05-26,106875000,Declined
147,268,76,2023-08-16,193775400,Sent
148,91,73,2023-08-05,168744000,Sent
149,712,3,2023-01-24,109787500,Declined
150,1298,92,2023-09-15,106202400,Declined
151,1251,17,2023-12-06,143246600,Sent
152,85,49,2023-02-14,340956600,Declined
153,1251,113,2023-02-03,135238350,Declined
154,1062,119,2023-03-17,160580000,Sent
155,964,89,2022-12-16,327301500,Sent
156,326,104,2023-01-06,313467000,Declined
157,909,88,2023-09-12,122798000,Declined
158,439,91,2023-01-07,204206400,Sent
159,26,38,2022-11-08,156660000,Declined
160,1272,107,2022-11-26,109932000,Declined
161,1224,82,2023-07-05,103609700,Declined
162,760,41,2023-10-08,174477000,Declined
163,1399,23,2023-04-05,90830000,Declined
164,467,26,2023-01-16,142884000,Sent
165,742,77,2022-12-16,311086500,Declined
166,643,50,2022-08-23,155435000,Declined
167,1255,142,2022-11-21,156927000,Declined
168,1407,69,2022-11-28,160538200,Sent
169,396,18,2022-11-07,99759000,Declined
170,1330,134,2022-12-27,107796150,Declined
171,1187,63,2023-01-21,101651550,Declined
172,1147,33,2023-07-10,172742400,Declined
173,670,49,2023-10-15,233626500,Declined
174,503,36,2022-09-17,158625600,Declined
175,1449,83,2023-08-15,199428900,Sent
176,225,103,2022-08-13,111396000,Declined
177,1259,89,2022-07-21,150760500,Declined
178,330,103,2022-12-13,107717600,Sent
179,653,31,2023-12-18,107508800,Declined
180,846,18,2023-07-04,91946300,Declined
181,123,90,2022-12-12,208901700,Declined
182,551,63,2023-01-18,101654800,Sent
183,1036,33,2023-08-09,141636600,Sent
184,2,91,2022-07-25,103176150,Declined
185,811,110,2023-12-15,73662500,Declined
186,1372,58,2022-07-11,187792000,Declined
187,1089,101,2023-06-06,169958400,Declined
188,725,118,2023-03-30,94567000,Declined
189,1308,84,2023-01-21,212754000,Declined
190,754,116,2022-09-04,118233000,Sent
191,1050,107,2023-05-15,102039500,Declined
192,513,56,2022-12-01,221556800,Sent
193,1313,59,2022-04-29,249174700,Declined
194,1341,124,2023-01-31,102979800,Declined
195,853,42,2022-11-08,184857000,Sent
196,4,99,2022-04-08,84816000,Declined
197,900,51,2022-03-21,153568800,Sent
198,1379,85,2023-11-03,202907700,Sent
199,148,15,2023-04-02,152938600,Declined
200,1324,17,2022-08-04,233725000,Declined
201,599,25,2022-06-07,107903200,Declined
202,835,38,2022-11-02,322816500,Sent
203,1341,18,2023-02-04,99087450,Declined
204,200,131,2023-02-13,191989350,Sent
205,639,43,2022-09-13,201638400,Declined
206,1349,32,2023-05-10,163015300,Declined
207,1389,110,2023-08-03,231662800,Sent
208,1500,18,2023-05-24,99476400,Declined
209,631,45,2023-07-17,97843200,Declined
210,1159,55,2023-05-12,373002000,Declined
211,346,35,2023-04-29,169785600,Sent
212,200,42,2023-02-28,205638300,Sent
213,1258,97,2022-06-22,85640000,Declined
214,60,115,2022-11-28,313260000,Sent
215,104,96,2022-07-24,102044250,Declined
216,475,127,2023-07-12,104840800,Declined
217,60,22,2022-12-03,301288500,Sent
218,640,80,2023-02-15,152635000,Declined
219,544,87,2023-04-27,342684750,Declined
220,1096,15,2023-08-08,148767000,Sent
221,406,86,2022-10-29,203540500,Declined
222,914,44,2023-02-13,86543400,Declined
223,727,110,2023-08-17,377235000,Sent
224,54,7,2023-03-12,119974500,Sent
225,283,61,2023-01-29,202683600,Declined
226,1253,4,2023-11-01,123053400,Declined
227,1323,68,2023-02-21,83212800,Declined
228,1340,76,2022-12-20,159302500,Sent
229,41,36,2023-03-11,236531700,Declined
230,1477,65,2023-03-11,120710700,Declined
231,841,35,2023-07-22,155677400,Declined
232,924,16,2023-03-27,146305500,Declined
233,1378,77,2023-04-02,205556000,Sent
234,482,124,2023-05-26,96185600,Sent
235,976,110,2023-01-14,168853000,Declined
236,1374,108,2023-05-27,154504000,Declined
237,982,73,2023-04-10,144606000,Sent
238,405,31,2023-10-25,129821200,Sent
239,210,129,2022-10-16,147059400,Declined
240,569,116,2024-01-26,200707200,Sent
241,428,43,2023-01-12,195781950,Sent
242,994,7,2022-11-22,144287200,Sent
243,40,15,2023-05-05,152886000,Declined
244,737,26,2023-06-14,84671300,Sent
245,1122,97,2022-07-01,172315260,Sent
246,1303,124,2022-07-22,158602200,Declined
247,1233,41,2023-10-12,184053600,Declined
248,1036,71,2023-01-25,137716200,Declined
249,1161,103,2023-04-21,94897000,Declined
250,373,33,2023-05-18,97027600,Sent
251,282,48,2023-01-14,241293000,Declined
252,1,135,2023-02-12,372219000,Declined
253,350,53,2023-09-02,156911400,Declined
254,1108,123,2023-12-21,106512500,Declined
255,1366,101,2023-08-30,149433200,Declined
256,868,86,2022-10-16,329805000,Declined
257,495,52,2022-08-09,82742400,Declined
258,1321,23,2023-06-07,97423500,Sent
259,1103,121,2023-10-15,348607800,Declined
260,337,119,2022-09-14,142842300,Declined
261,264,56,2023-04-14,342645000,Sent
262,559,89,2023-07-27,117787600,Declined
263,1411,69,2022-10-15,140844000,Sent
264,1329,6,2023-09-08,112150000,Declined
265,1443,140,2023-11-23,178202160,Sent
266,313,63,2023-08-23,317345000,Sent
267,249,22,2023-04-28,151401600,Declined
268,750,133,2023-01-26,112896000,Sent
269,134,15,2023-02-18,309715000,Sent
270,1469,70,2022-12-07,86213600,Declined
271,126,109,2022-12-04,160191000,Declined
272,1146,119,2024-01-12,106398600,Declined
273,483,150,2022-11-23,345348000,Declined
274,1211,143,2022-07-06,143270400,Sent
275,1169,146,2023-10-14,98728100,Declined
276,1235,112,2022-05-26,148125600,Sent
277,800,92,2023-11-11,145106300,Sent
278,1438,105,2022-08-08,191973500,Sent
279,1000,74,2023-06-29,198472050,Sent
280,1404,134,2022-12-26,203623200,Declined
281,1217,134,2023-03-09,86060000,Sent
282,366,32,2023-03-13,98533050,Sent
283,1251,124,2023-11-17,134087650,Declined
284,321,144,2023-11-10,171532800,Declined
285,36,20,2022-08-28,115530800,Declined
286,73,100,2023-06-14,180120150,Declined
287,962,93,2023-05-10,106733550,Declined
288,73,54,2022-11-13,176929830,Sent
289,1092,87,2023-04-21,87387300,Sent
290,273,80,2023-05-31,163327500,Declined
291,967,25,2022-12-28,108100000,Declined
292,349,116,2023-10-24,105381600,Declined
293,983,66,2023-02-12,121316000,Declined
294,788,140,2023-11-27,102062500,Declined
295,267,73,2022-05-31,247103400,Sent
296,995,2,2022-08-16,96139500,Declined
297,651,112,2023-05-06,85020000,Sent
298,324,65,2022-08-20,96000400,Sent
299,165,89,2023-07-06,166412200,Sent
300,1148,18,2023-07-26,101507900,Sent
301,415,93,2022-11-18,147644700,Sent
302,705,40,2023-03-23,150587500,Declined
303,969,13,2023-08-21,377108250,Declined
304,1071,93,2023-10-28,140587800,Declined
305,942,26,2023-06-18,197434500,Sent
306,1301,106,2022-09-06,155497300,Declined
307,815,73,2022-11-11,308050500,Sent
308,1003,55,2023-02-06,370986750,Sent
309,1197,55,2023-03-31,101642400,Declined
310,870,28,2023-05-30,202308750,Sent
311,972,56,2023-09-08,74301600,Declined
312,1246,69,2022-05-13,156568500,Declined
313,253,37,2022-11-24,117217200,Sent
314,165,6,2023-07-18,168690600,Declined
315,1077,42,2023-02-15,201938000,Declined
316,307,131,2023-04-05,101327100,Declined
317,909,84,2022-12-27,118534000,Declined
318,535,115,2022-11-02,167391200,Sent
319,238,36,2023-01-13,300702000,Declined
320,1458,129,2023-07-12,166697000,Declined
321,729,53,2022-12-19,95540300,Declined
322,1495,38,2022-10-30,220494800,Sent
323,1217,34,2023-06-09,85470000,Declined
324,907,138,2023-02-05,208794900,Sent
325,530,42,2022-07-07,212022400,Declined
326,312,110,2022-08-27,110912500,Sent
327,285,101,2023-10-12,156355200,Sent
328,80,147,2022-04-19,162649350,Declined
329,1222,123,2022-10-14,143386200,Sent
330,1144,72,2023-02-09,82886400,Declined
331,849,93,2022-11-14,143661600,Declined
332,941,75,2022-09-03,157147200,Sent
333,724,136,2023-05-26,153754200,Declined
334,225,6,2022-10-14,111084000,Declined
335,283,16,2022-11-22,189762300,Declined
336,236,150,2023-05-04,147420000,Sent
337,487,50,2023-11-16,114088000,Declined
338,53,134,2023-04-06,178297110,Sent
339,1297,140,2023-04-24,107553600,Sent
340,150,70,2023-05-07,170745600,Declined
341,1044,135,2023-05-20,345268500,Declined
342,1484,37,2022-09-18,151270000,Declined
343,1125,68,2023-06-22,82012800,Declined
344,585,59,2023-07-06,169708800,Declined
345,794,85,2022-12-07,113737500,Sent
346,1301,32,2023-02-24,157842200,Sent
347,41,95,2023-07-04,235563300,Declined
348,1446,85,2023-02-16,126225000,Sent
349,1242,115,2024-01-09,116746000,Sent
350,382,32,2023-02-20,145834800,Declined
351,805,90,2023-04-22,98174400,Declined
352,1208,113,2023-01-25,145612200,Sent
353,327,83,2023-04-14,155059500,Declined
354,201,80,2023-01-07,96781500,Sent
355,382,31,2022-11-15,140142600,Declined
356,1426,51,2023-07-09,161887600,Declined
357,538,73,2023-02-18,316468500,Sent
358,424,98,2023-05-12,163940400,Declined
359,1078,34,2022-11-27,175408000,Sent
360,1044,98,2023-03-24,369078750,Declined
361,1246,133,2023-01-01,145761000,Sent
362,429,118,2022-07-04,90688000,Sent
363,306,61,2022-10-11,90170000,Sent
364,1183,28,2023-02-09,107582400,Declined
365,1381,65,2023-09-15,99988350,Declined
366,370,103,2023-07-29,99110000,Sent
367,1411,126,2023-03-16,141240000,Declined
368,733,63,2023-07-27,129506100,Sent
369,1160,75,2022-07-10,140985300,Declined
370,164,59,2022-04-21,145333000,Sent
371,301,120,2023-08-12,108743250,Sent
372,1228,86,2023-07-31,154407000,Declined
373,1480,31,2023-04-06,86446400,Sent
374,824,90,2023-09-13,105463050,Sent
375,877,128,2023-01-28,159635000,Sent
376,513,126,2023-09-10,203384800,Sent
377,537,105,2022-07-30,318435000,Sent
378,192,61,2023-02-28,161452980,Sent
379,92,48,2023-11-04,107399400,Sent
380,284,10,2023-01-11,98040800,Sent
381,813,102,2022-03-31,170599200,Declined
382,1354,131,2023-01-09,150903000,Sent
383,816,141,2023-01-26,101177000,Sent
384,707,2,2022-04-03,346973950,Declined
385,1026,88,2023-03-29,346934100,Declined
386,863,149,2023-07-21,121290000,Declined
387,57,118,2023-03-22,157231200,Sent
388,95,25,2023-07-09,200296800,Declined
389,1294,120,2023-04-18,159001000,Declined
390,767,41,2023-05-07,351835650,Sent
391,477,116,2022-08-05,86840000,Declined
392,1187,80,2023-01-08,98498400,Declined
393,389,122,2023-09-14,146149000,Declined
394,1388,77,2023-09-29,237311800,Sent
395,1303,10,2022-11-06,161038800,Declined
396,726,149,2022-11-15,72981900,Sent
397,520,32,2023-07-21,151325600,Sent
398,765,148,2023-02-22,119669500,Declined
399,367,105,2023-02-11,310431000,Declined
400,349,56,2023-12-14,97048200,Sent
401,336,32,2022-12-17,158665600,Sent
402,1115,19,2023-01-23,145163000,Declined
403,1081,91,2023-03-05,109020800,Declined
404,1331,46,2022-11-22,145067400,Declined
405,1354,52,2022-12-03,138007800,Sent
406,1277,49,2023-11-10,107184000,Sent
407,1182,73,2023-07-09,142209600,Declined
408,111,51,2023-06-18,155658200,Declined
409,916,123,2023-05-14,195756000,Declined
410,1038,133,2023-03-27,173503200,Declined
411,218,140,2023-03-03,154758900,Declined
412,111,141,2023-03-15,150429200,Declined
413,77,20,2023-02-18,98682900,Sent
414,879,121,2023-02-03,92080000,Sent
415,895,87,2022-11-01,190322000,Declined
416,1085,135,2023-10-20,116343000,Declined
417,259,5,2022-11-26,168537600,Declined
418,1460,134,2023-07-22,146057400,Declined
419,904,34,2023-03-04,106592400,Declined
420,766,128,2023-02-24,89472800,Declined
421,853,128,2022-08-17,186254500,Declined
422,1058,34,2023-10-06,181497600,Declined
423,380,107,2023-07-19,152279000,Declined
424,721,99,2023-05-30,155038000,Sent
425,951,108,2023-04-20,157097000,Sent
426,121,119,2023-10-03,121532700,Declined
427,637,55,2023-03-04,100399800,Declined
428,223,54,2022-12-14,87086600,Declined
429,397,84,2023-02-08,246915100,Declined
430,1286,19,2024-01-31,220325000,Declined
431,1193,11,2022-06-28,180307200,Sent
432,1045,2,2023-11-30,162312500,Declined
433,254,21,2023-06-16,145233000,Declined
434,412,133,2023-06-28,105255150,Declined
435,62,26,2022-07-29,316365000,Declined
436,918,42,2023-05-04,117539600,Declined
437,1411,125,2023-02-26,141619500,Sent
438,88,103,2022-05-06,175200000,Declined
439,925,113,2023-08-16,102267000,Sent
440,1245,37,2022-10-10,318021000,Declined
441,937,45,2023-04-02,199173600,Sent
442,782,76,2023-05-15,98175000,Sent
443,154,12,2023-04-13,109413150,Sent
444,380,137,2023-10-05,161944400,Declined
445,818,66,2022-12-12,159630000,Sent
446,1198,122,2023-01-20,196950600,Sent
447,269,89,2023-07-03,172116300,Sent
448,1245,70,2022-07-31,295216500,Sent
449,752,113,2023-01-07,294457500,Declined
450,1029,23,2023-06-29,146820600,Sent
451,242,42,2022-11-26,146694200,Declined
452,553,138,2022-12-05,93714400,Sent
453,800,137,2023-02-05,146776300,Declined
454,425,109,2023-08-29,108831200,Sent
455,1448,80,2022-11-02,154509600,Declined
456,907,56,2022-12-28,205271500,Declined
457,1229,114,2023-10-09,151135000,Sent
458,1389,2,2023-01-14,253828400,Declined
459,1223,117,2023-04-17,128040200,Sent
460,479,64,2023-03-01,91441900,Declined
461,467,101,2022-12-27,149923200,Declined
462,920,35,2023-09-12,191019150,Sent
463,509,40,2023-07-22,118792700,Declined
464,379,18,2023-06-15,323470000,Sent
465,1235,21,2022-11-12,144513600,Declined
466,761,42,2022-03-29,71496200,Declined
467,282,79,2023-10-13,244225100,Sent
468,990,6,2023-01-20,137601950,Sent
469,1015,96,2023-03-28,358211650,Sent
470,470,46,2023-04-17,101694500,Sent
471,1014,91,2023-06-13,87110000,Declined
472,184,69,2023-08-04,144212400,Declined
473,933,116,2023-03-05,347213050,Declined
474,272,19,2023-09-19,177235200,Sent
475,1280,132,2023-01-20,317676000,Sent
476,528,25,2022-12-23,382547000,Sent
477,256,118,2022-12-09,138886500,Declined
478,88,148,2022-11-12,180384000,Sent
479,962,20,2023-04-28,99318450,Declined
480,706,10,2023-09-02,87520000,Declined
481,320,46,2023-01-07,160004200,Declined
482,312,76,2022-10-18,114287500,Declined
483,29,11,2022-07-14,163813400,Declined
484,144,83,2022-09-13,82566400,Sent
485,760,148,2023-10-02,175484000,Declined
486,708,6,2023-04-05,148562400,Declined
487,957,76,2023-04-18,98313600,Sent
488,404,143,2022-05-24,378189500,Declined
489,1224,106,2022-11-07,104332900,Declined
490,728,70,2022-12-28,109362500,Declined
491,515,33,2023-01-06,149852500,Sent
492,118,9,2023-01-18,89174400,Sent
493,1065,77,2022-08-06,109551750,Declined
494,617,106,2023-06-21,167035200,Sent
495,1175,20,2023-05-21,102984000,Sent
496,223,76,2022-09-01,83798300,Sent
497,619,122,2022-10-13,215633200,Declined
498,394,141,2023-01-22,101616000,Declined
499,458,70,2023-02-24,87250000,Sent
500,200,150,2022-09-24,195054300,Sent
501,853,31,2023-05-21,200509000,Declined
502,769,58,2022-05-09,103750400,Sent
503,749,41,2023-06-01,126560600,Sent
504,229,9,2023-05-12,92720000,Declined
