bid_id,product_id,buyer_id,date_bid,bid_price,bid_status
505,237,136,2023-05-01,154802000,Declined
506,69,28,2022-07-05,101522000,Declined
507,975,35,2022-12-31,88665600,Declined
508,100,1,2022-07-03,97059600,Sent
509,1163,36,2022-11-28,234200000,Sent
510,474,93,2023-03-11,218200000,Sent
511,28,67,2023-03-28,104139000,Sent
512,1335,76,2022-05-08,142066500,Sent
513,841,143,2023-03-23,145340100,Declined
514,850,77,2022-07-05,122930100,Sent
515,1017,84,2023-03-27,110250000,Declined
516,913,58,2022-09-04,159834000,Declined
517,14,123,2022-10-12,90700000,Sent
518,167,77,2022-12-19,343479750,Declined
519,1243,113,2022-10-05,166540800,Sent
520,7,52,2022-10-29,108390400,Sent
521,837,101,2022-12-06,103261200,Sent
522,439,71,2023-05-29,199411200,Declined
523,1275,150,2023-06-19,171674100,Declined
524,143,51,2023-03-10,103106850,Declined
525,192,82,2023-10-18,176208210,Declined
526,416,60,2022-11-22,90537600,Declined
527,955,141,2023-05-10,102287600,Declined
528,780,6,2023-10-31,113196000,Sent
529,5,116,2023-05-23,150479000,Sent
530,699,56,2022-07-17,157710000,Declined
531,613,31,2023-02-15,161018800,Declined
532,1055,111,2023-11-07,164920000,Sent
533,716,56,2023-12-17,327215000,Sent
534,1354,107,2023-02-23,149169600,Declined
535,910,92,2023-09-01,154357500,Declined
536,524,124,2022-11-28,181342200,Declined
537,1427,142,2023-05-26,97937400,Declined
538,1393,33,2022-10-15,358465500,Sent
539,688,127,2023-02-02,163065000,Declined
540,404,101,2022-07-31,353497000,Declined
541,1153,41,2022-07-17,107657550,Declined
542,184,107,2023-07-07,139563000,Sent
543,1380,68,2023-06-20,123876000,Declined
544,100,112,2022-05-26,103854000,Sent
545,148,100,2022-11-07,156629300,Sent
546,1388,90,2023-07-08,240109400,Declined
547,457,68,2023-02-02,169214000,Declined
548,1347,136,2023-09-04,154921000,Declined
549,302,134,2022-11-14,207769100,Declined
550,1081,84,2023-05-17,110074800,Declined
551,854,135,2022-06-10,304360000,Declined
552,897,64,2023-01-01,196819800,Declined
553,300,150,2022-12-23,164160000,Sent
554,691,17,2022-11-01,142220300,Declined
555,492,26,2023-07-23,224075000,Declined
556,520,62,2023-09-05,149151000,Sent
557,324,109,2022-07-21,95155100,Declined
558,378,54,2023-02-17,85660700,Sent
559,753,12,2023-04-24,112932000,Declined
560,251,102,2023-03-10,107973500,Sent
561,399,76,2022-06-04,120042000,Declined
562,363,91,2023-01-20,350361200,Sent
563,699,104,2023-01-04,152057500,Declined
564,1499,33,2023-02-02,231650000,Declined
565,1013,31,2022-09-10,111786000,Declined
566,766,13,2022-12-27,84981700,Declined
567,503,25,2023-02-20,146025600,Declined
568,972,73,2023-06-02,78335400,Sent
569,1391,116,2023-04-26,186964000,Sent
570,187,94,2023-04-02,144237400,Sent
571,1251,88,2024-01-28,147491750,Declined
572,1205,139,2023-03-28,123683600,Sent
573,99,143,2023-02-11,347494500,Declined
574,681,32,2024-01-02,195544800,Declined
575,1425,45,2022-08-08,91220000,Declined
576,1152,20,2023-04-24,165812500,Sent
577,258,114,2023-07-04,155360100,Declined
578,489,43,2022-09-15,164792400,Sent
579,743,19,2022-11-16,175937400,Sent
580,1174,146,2023-03-16,145071000,Sent
581,1257,62,2023-02-19,155365000,Declined
582,363,5,2022-07-29,361240250,Sent
583,457,73,2023-06-20,170829000,Sent
584,335,134,2022-12-25,245139700,Declined
585,368,147,2022-08-25,101846900,Sent
586,570,63,2023-07-30,137524200,Declined
587,251,43,2023-09-01,103373500,Sent
588,827,41,2023-04-04,316750000,Sent
589,201,139,2022-12-28,91410100,Declined
590,611,5,2022-11-24,163706600,Sent
591,1246,92,2022-08-04,154143000,Declined
592,1338,67,2023-04-25,153542800,Declined
593,794,5,2023-10-08,108087500,Sent
594,309,56,2022-07-12,88040000,Sent
595,495,14,2022-11-26,90422400,Sent
596,324,24,2023-03-01,95989700,Declined
597,1360,121,2023-07-10,164027000,Declined
598,597,35,2022-12-23,105732000,Sent
599,151,3,2023-04-21,100991000,Declined
600,917,69,2022-11-12,179436510,Declined
601,1141,42,2023-06-09,105814800,Declined
602,964,39,2023-04-07,316882500,Sent
603,457,66,2023-02-16,167941000,Declined
604,256,72,2022-11-28,145087500,Declined
605,438,82,2023-06-04,135331650,Declined
606,998,128,2023-08-19,85990000,Declined
607,122,66,2023-01-01,142654800,Sent
608,418,69,2023-05-16,199994400,Declined
609,43,66,2023-03-02,87620000,Sent
610,584,95,2022-12-09,82508200,Sent
611,986,12,2023-05-18,202104900,Declined
612,493,24,2023-01-24,103592000,Declined
613,519,128,2023-01-19,105940200,Declined
614,81,72,2023-02-19,115320000,Declined
615,1274,131,2023-02-20,157797000,Declined
616,943,101,2023-06-28,163742200,Declined
617,534,94,2022-10-16,118705500,Declined
618,571,15,2022-07-06,99089700,Sent
619,1247,130,2022-08-21,126103500,Sent
620,1030,16,2023-06-24,373729500,Sent
621,637,27,2022-12-01,102679800,Declined
622,1428,60,2022-09-10,126711300,Declined
623,484,141,2022-12-08,150127800,Declined
624,897,105,2023-06-25,205672900,Declined
625,1316,21,2023-04-27,176160600,Sent
626,215,147,2022-06-18,97093800,Declined
627,944,63,2023-02-16,172691000,Sent
628,415,48,2023-03-15,142417600,Declined
629,415,44,2023-10-24,146058200,Declined
630,451,130,2023-03-15,141174000,Sent
631,197,92,2022-12-18,204959300,Declined
632,1030,150,2023-10-24,360651750,Declined
633,1380,18,2023-06-03,115411500,Declined
634,244,73,2022-12-02,144702200,Sent
635,657,114,2022-12-17,189737500,Declined
636,913,94,2022-08-25,160293000,Declined
637,1150,8,2022-12-13,101383600,Sent
638,1498,110,2023-08-27,173538000,Declined
639,862,100,2023-10-27,158174400,Sent
640,837,46,2023-06-15,104298600,Declined
641,208,145,2023-01-31,101351250,Declined
642,882,45,2022-07-05,204714000,Declined
643,145,111,2022-12-26,92450000,Sent
644,309,62,2023-02-18,89540000,Sent
645,468,139,2023-08-06,195866000,Sent
646,438,115,2023-03-19,143557600,Declined
647,676,26,2022-09-19,121394000,Declined
648,101,107,2023-11-15,99670200,Sent
649,128,141,2023-04-08,122450600,Declined
650,184,122,2023-07-20,152280000,Declined
651,786,30,2023-05-18,91220000,Declined
652,677,123,2022-10-20,244036800,Declined
653,830,84,2023-07-19,155873200,Sent
654,1141,95,2023-05-30,103500600,Sent
655,260,108,2022-06-24,93667800,Declined
656,1093,4,2022-11-12,317975000,Declined
657,886,24,2022-09-12,199760000,Sent
658,821,110,2022-08-27,132672600,Declined
659,1009,137,2023-02-17,137462000,Sent
660,362,143,2023-03-13,140712000,Declined
661,722,39,2022-10-01,95634000,Declined
662,1001,64,2023-08-15,102602000,Sent
663,1398,131,2023-12-09,160573800,Sent
664,705,80,2023-10-01,151305000,Sent
665,290,57,2023-08-01,299977500,Sent
666,1131,36,2023-07-19,83934100,Sent
667,1042,25,2022-11-27,222575000,Declined
668,110,18,2023-04-14,89865600,Sent
669,1040,95,2022-12-01,140632200,Sent
670,225,76,2022-11-23,108084000,Sent
671,1275,117,2022-09-26,171875100,Sent
672,185,71,2023-11-06,215279200,Sent
673,1041,134,2022-06-19,316050000,Sent
674,1446,88,2022-10-20,127885500,Declined
675,341,68,2022-07-01,144540000,Sent
676,955,12,2023-01-04,102852600,Declined
677,152,104,2022-09-20,103510000,Declined
678,601,129,2023-06-22,116194000,Declined
679,127,81,2023-03-24,189092500,Sent
680,214,58,2023-03-23,149205000,Declined
681,219,51,2023-02-19,145781200,Sent
682,144,4,2023-03-16,90520400,Sent
683,812,123,2023-01-23,98623200,Sent
684,1280,25,2023-02-24,320160000,Declined
685,1084,72,2022-10-21,190123200,Declined
686,1056,98,2022-12-14,165484800,Declined
687,659,112,2022-09-12,156481800,Sent
688,1230,146,2022-08-04,209261200,Sent
689,264,62,2023-08-02,357829500,Declined
690,736,78,2023-04-11,148262600,Declined
691,780,119,2023-06-06,106488000,Sent
692,1039,40,2023-07-23,191026000,Sent
693,239,47,2022-12-13,97247800,Declined
694,22,135,2023-03-03,252779300,Declined
695,538,28,2023-04-10,308982000,Sent
696,1305,148,2023-01-20,172980000,Sent
697,56,69,2023-05-08,315910000,Declined
698,176,16,2023-01-17,162431000,Declined
699,1207,78,2023-02-06,101232000,Declined
700,1188,60,2023-09-09,158028400,Declined
701,53,71,2023-02-07,161471970,Sent
702,298,13,2023-08-30,154725500,Declined
703,128,117,2023-01-23,119436600,Declined
704,410,61,2022-10-22,146184600,Declined
705,939,1,2022-08-01,198789000,Declined
706,337,27,2022-11-19,138208400,Declined
707,1250,112,2023-10-26,91762000,Sent
708,1230,34,2023-03-27,206570800,Sent
709,620,17,2023-03-08,72044000,Declined
710,1014,88,2023-02-21,85260000,Sent
711,17,7,2022-08-23,165237400,Sent
712,430,84,2023-04-24,150579000,Sent
713,1371,63,2023-03-30,107103000,Sent
714,313,84,2024-01-29,307125000,Sent
715,475,21,2023-07-04,108935600,Sent
716,169,140,2023-03-04,138934200,Declined
717,1206,6,2022-12-25,144633600,Sent
718,204,5,2023-01-23,376750500,Declined
719,475,69,2023-07-23,99052400,Sent
720,833,49,2023-05-24,176149000,Declined
721,847,51,2023-04-24,160205000,Declined
722,145,99,2022-12-21,87260000,Sent
723,816,132,2022-10-19,104213000,Declined
724,213,53,2022-07-24,109262500,Declined
725,973,24,2022-10-09,184497900,Declined
726,558,149,2023-05-02,174585600,Sent
727,438,117,2023-07-20,140447600,Sent
728,1403,58,2023-05-20,221438800,Sent
729,1452,129,2022-10-14,155819500,Sent
730,828,140,2023-02-23,232173900,Declined
731,952,139,2023-08-18,168106800,Declined
732,1143,28,2023-01-24,146341050,Declined
733,1084,17,2023-02-15,186386400,Declined
734,235,7,2023-03-24,151096000,Declined
735,1119,129,2023-04-10,360532500,Declined
736,1,19,2023-06-20,353496750,Declined
737,1354,19,2023-04-21,145297800,Sent
738,194,93,2023-09-01,113894000,Sent
739,1375,32,2023-06-27,157341000,Sent
740,1205,74,2022-12-03,127560700,Declined
741,94,60,2023-02-23,100291500,Declined
742,634,52,2022-11-05,162497430,Declined
743,223,73,2022-12-19,91762000,Sent
744,670,25,2023-03-20,243202900,Sent
745,381,56,2022-04-22,204223400,Sent
746,936,9,2023-02-04,97327200,Declined
747,1351,98,2023-04-12,368482500,Sent
748,537,1,2022-10-03,298597500,Sent
749,1011,37,2023-04-15,89531000,Sent
750,492,112,2023-06-09,235150000,Declined
751,403,126,2023-06-21,151518600,Declined
752,904,113,2023-10-09,102080000,Sent
753,707,45,2022-11-30,363790650,Declined
754,1194,143,2022-11-17,120847700,Sent
755,467,94,2022-10-27,152124000,Declined
756,1085,130,2022-11-18,121068000,Sent
757,508,23,2023-01-15,110916000,Sent
758,755,149,2023-03-04,99895200,Declined
759,945,102,2023-08-20,77737800,Declined
760,1139,4,2023-11-18,104259000,Sent
761,629,133,2022-05-18,116462500,Sent
762,1066,65,2023-11-01,137259850,Declined
763,341,64,2022-05-01,152724000,Declined
764,1005,14,2023-10-01,226050000,Declined
765,1137,117,2022-07-25,115986000,Declined
766,1450,9,2022-09-11,86880000,Sent
767,1430,28,2023-02-06,100796000,Sent
768,1482,148,2022-12-13,161317800,Sent
769,64,18,2022-09-02,101536050,Declined
770,1399,129,2023-03-15,94900000,Declined
771,367,109,2023-06-21,323092500,Declined
772,880,3,2023-09-04,103360950,Sent
773,657,130,2022-11-22,185287000,Sent
774,1465,55,2022-11-13,87110000,Declined
775,481,23,2023-04-25,165860400,Declined
776,1338,26,2023-05-03,158954000,Declined
777,1258,16,2022-08-16,89970000,Sent
778,1222,61,2023-02-08,157648000,Sent
779,489,75,2022-11-13,157975000,Declined
780,611,68,2023-01-27,160769600,Declined
781,126,107,2023-03-30,158219000,Sent
782,461,95,2023-06-26,146546400,Declined
783,1459,121,2023-02-15,183846500,Declined
784,459,78,2023-08-03,205087050,Declined
785,918,137,2024-02-19,111476000,Sent
786,384,16,2023-04-16,149632400,Declined
787,930,54,2023-07-03,142002900,Sent
788,1460,113,2022-09-06,138282300,Declined
789,171,123,2023-01-26,207916000,Declined
790,988,122,2023-01-06,89180000,Sent
791,685,105,2023-06-24,141716700,Declined
792,1134,7,2023-07-11,193490000,Sent
793,1318,139,2023-04-21,383377000,Sent
794,1147,113,2023-05-06,173971200,Declined
795,1082,87,2022-08-29,90950000,Declined
796,25,85,2023-04-02,139452400,Declined
797,311,132,2023-04-04,163795200,Declined
798,1099,115,2023-12-29,160885200,Sent
799,1248,118,2022-06-03,112440000,Sent
800,1061,62,2022-11-07,293664000,Sent
801,1419,57,2022-10-04,160431400,Declined
802,805,131,2022-08-14,98174400,Declined
803,229,102,2023-02-18,91960000,Sent
804,1166,91,2022-10-26,177081600,Declined
805,170,97,2023-04-27,99446800,Sent
806,443,30,2022-09-26,297955000,Sent
807,758,12,2023-07-21,169067970,Declined
808,1351,110,2023-03-13,348766500,Declined
809,989,83,2023-10-12,86097200,Declined
810,906,144,2022-11-04,155397000,Declined
811,560,56,2023-03-08,216199600,Declined
812,775,84,2024-01-16,190498000,Declined
813,254,148,2023-02-10,137943000,Declined
814,272,101,2023-07-03,178579200,Declined
815,1220,18,2023-05-14,242126900,Sent
816,717,113,2023-06-29,174548400,Declined
817,1328,100,2023-05-30,148470400,Sent
818,171,149,2022-08-09,207160800,Sent
819,490,58,2023-03-15,87609600,Sent
820,840,141,2023-02-27,165223800,Declined
821,1150,29,2023-07-03,106152200,Declined
822,115,135,2023-01-19,195263000,Declined
823,1177,130,2023-02-13,161350000,Declined
824,1204,88,2023-03-29,76874600,Declined
825,447,96,2023-04-21,87210000,Sent
826,1439,84,2023-06-11,91987900,Sent
827,496,69,2023-03-03,97722400,Declined
828,1291,126,2022-08-01,178942000,Declined
829,56,57,2023-07-16,322420000,Declined
830,825,145,2023-08-03,152022800,Sent
831,1164,106,2023-06-22,164415420,Declined
832,842,87,2023-03-30,198396000,Declined
833,560,68,2023-05-12,216482800,Declined
834,584,72,2023-03-25,85738300,Declined
835,1316,73,2022-08-16,170041200,Declined
836,1271,19,2023-12-13,89010000,Declined
837,702,104,2023-03-02,143287200,Sent
838,855,97,2022-12-16,149782500,Sent
839,457,9,2023-03-04,169195000,Sent
840,508,144,2023-06-02,107988000,Sent
841,1330,72,2022-06-28,99179850,Declined
842,1096,127,2023-09-26,145962000,Declined
843,1084,117,2022-10-17,184291200,Sent
844,1472,108,2023-08-20,158235000,Sent
845,1163,121,2023-06-14,231600000,Declined
846,724,82,2023-09-01,138429000,Declined
847,547,147,2023-01-30,316503000,Sent
848,46,77,2023-03-19,164650000,Declined
849,50,122,2023-03-13,91551200,Declined
850,463,61,2022-08-12,133574500,Sent
851,61,119,2023-02-20,101220600,Sent
852,1067,130,2023-10-07,155534400,Declined
853,1449,18,2023-03-27,211716200,Sent
854,278,62,2022-12-19,353417250,Sent
855,1263,61,2023-03-17,148516500,Declined
856,1396,91,2023-03-17,101848000,Declined
857,979,118,2023-04-04,323155000,Sent
858,1276,78,2022-12-10,98461800,Declined
859,943,67,2022-12-07,162086800,Declined
860,792,10,2022-11-13,347295750,Declined
861,336,42,2023-10-16,165217000,Declined
862,403,56,2023-04-21,145945800,Sent
863,764,2,2022-11-12,148632000,Sent
864,112,21,2023-05-12,72683100,Declined
865,1456,129,2023-07-17,166057500,Declined
866,36,66,2023-04-25,111637200,Declined
867,62,139,2022-11-18,297597000,Declined
868,1334,27,2022-11-01,123039000,Sent
869,173,45,2023-05-13,107112000,Declined
870,170,142,2023-01-24,110084000,Declined
871,641,91,2023-05-14,158793800,Declined
872,195,45,2023-10-23,315571500,Declined
873,1418,140,2022-10-14,108258150,Declined
874,1302,12,2023-04-25,211203300,Sent
875,104,122,2022-10-09,104377350,Sent
876,1084,114,2023-06-01,186667200,Sent
877,1444,132,2023-09-08,106412500,Declined
878,1003,128,2023-03-01,349919250,Sent
879,708,72,2022-09-19,154257600,Declined
880,220,145,2022-11-23,175814700,Sent
881,625,67,2023-03-16,104178500,Sent
882,391,5,2022-06-14,98775600,Sent
883,928,72,2023-02-11,166789170,Sent
884,947,122,2022-12-22,154308000,Declined
885,8,55,2023-06-19,91180800,Sent
886,14,60,2022-12-02,86120000,Sent
887,539,29,2022-08-26,116613000,Declined
888,436,64,2023-04-13,164907600,Sent
889,363,72,2023-06-01,372278700,Sent
890,951,97,2023-04-04,152235000,Declined
891,338,61,2023-01-14,246484700,Sent
892,1203,3,2023-03-27,168327360,Declined
893,338,59,2023-09-14,242395900,Sent
894,582,59,2023-02-07,213438400,Declined
895,91,65,2022-12-25,161588400,Sent
896,387,13,2023-02-01,246915100,Sent
897,413,34,2022-11-17,171231600,Declined
898,552,3,2022-06-30,166231000,Sent
899,967,101,2022-09-19,108162500,Declined
900,1326,88,2023-06-16,152302500,Declined
901,79,64,2023-01-03,152163000,Declined
902,270,87,2022-12-02,348488250,Declined
903,437,11,2023-04-16,113600000,Declined
904,1226,115,2023-06-16,152218000,Sent
905,1472,100,2023-01-16,149100000,Sent
906,559,86,2023-06-20,110025200,Sent
907,553,9,2023-07-06,90927200,Declined
908,674,33,2023-06-03,98174400,Sent
909,901,140,2022-10-03,164757240,Declined
910,353,100,2022-10-06,147456600,Sent
911,1060,68,2023-07-07,165690000,Declined
912,966,67,2023-04-10,90850200,Sent
913,489,101,2022-09-27,164614400,Sent
914,1418,35,2023-04-22,100080750,Sent
915,703,45,2022-11-04,99392300,Declined
916,1455,124,2023-03-06,102873600,Sent
917,600,66,2022-08-17,85507200,Sent
918,1182,97,2023-07-04,148617300,Declined
919,1285,15,2023-04-04,201051900,Sent
920,1329,126,2023-10-23,118362500,Declined
921,750,108,2023-03-01,110700000,Declined
922,1404,40,2022-06-01,194767200,Declined
923,1296,33,2023-07-28,99365600,Declined
924,426,112,2023-03-25,77605000,Declined
925,28,122,2023-03-15,105336000,Declined
926,1172,4,2022-07-27,90714400,Declined
927,1478,112,2023-05-13,101201100,Declined
928,992,28,2023-04-20,201234000,Declined
929,101,36,2023-10-13,97709400,Declined
930,825,37,2023-05-24,146976400,Declined
931,215,32,2022-11-23,105700800,Declined
932,150,76,2022-11-17,176563200,Sent
933,1405,52,2022-03-02,118312500,Declined
934,1105,103,2023-05-15,220825000,Sent
935,437,55,2022-09-21,115062500,Declined
936,1022,1,2022-11-20,143739400,Declined
937,482,91,2022-11-17,98818500,Sent
938,712,123,2023-05-17,115150000,Sent
939,257,113,2023-04-20,380596500,Declined
940,772,6,2022-10-07,152409600,Sent
941,638,138,2023-09-27,315192000,Declined
942,1074,3,2022-06-15,153087000,Declined
943,424,143,2023-08-14,168590400,Declined
944,406,139,2023-05-09,190533000,Declined
945,613,55,2023-08-09,164543200,Declined
946,229,75,2023-05-20,94480000,Declined
947,661,126,2022-05-21,205458000,Declined
948,418,120,2023-12-07,198720000,Sent
949,196,32,2022-10-26,342048750,Sent
950,52,76,2023-05-30,158039100,Sent
951,556,115,2023-08-08,96976000,Sent
952,118,134,2023-04-02,82204800,Sent
953,888,114,2023-07-29,174086400,Sent
954,880,109,2023-08-02,107565150,Sent
955,1364,18,2022-12-10,86640000,Declined
956,1331,39,2022-06-18,149068000,Declined
957,225,112,2022-12-11,109836000,Sent
958,348,102,2023-09-04,117688400,Declined
959,1082,68,2022-11-02,88140000,Sent
960,1098,70,2022-10-03,328650000,Sent
961,736,49,2023-12-07,143503100,Declined
962,749,93,2023-08-05,120354500,Sent
963,802,135,2023-05-13,140556000,Declined
964,153,2,2022-10-07,318573000,Sent
965,923,142,2022-11-23,142122600,Sent
966,448,144,2023-06-07,152443200,Sent
967,1185,5,2023-03-11,88722400,Declined
968,15,47,2023-03-27,202917000,Declined
969,658,8,2023-08-01,151958600,Declined
970,375,24,2022-07-03,149117800,Declined
971,36,20,2022-09-13,115964800,Declined
972,759,93,2023-07-14,184420800,Declined
973,1430,101,2023-02-16,105236900,Sent
974,318,72,2022-08-27,103811400,Declined
975,1107,1,2023-06-27,170380800,Sent
976,833,2,2023-10-07,161918000,Declined
977,482,145,2023-02-12,103112500,Sent
978,579,105,2024-01-04,103657600,Declined
979,288,150,2023-04-16,101311800,Declined
980,1218,125,2023-01-29,90820000,Declined
981,1036,57,2023-11-05,140988600,Declined
982,1389,87,2023-03-22,253989800,Declined
983,862,32,2023-04-16,158937000,Declined
984,251,44,2023-04-29,105777000,Declined
985,907,149,2023-04-24,196552200,Sent
986,376,54,2022-09-15,186749100,Sent
987,1161,108,2023-05-26,97537000,Sent
988,1002,69,2023-05-16,192676000,Declined
989,323,7,2022-11-01,104196000,Declined
990,26,145,2022-05-05,155102500,Sent
991,499,2,2022-08-06,86340000,Sent
992,478,121,2022-03-31,76725200,Declined
993,1168,103,2022-12-17,120109500,Sent
994,701,54,2023-03-28,90995700,Sent
995,356,101,2022-04-24,153888000,Declined
996,720,114,2023-06-03,108537500,Sent
997,896,77,2023-09-26,120299700,Declined
998,329,89,2023-06-29,161090000,Declined
999,187,45,2022-08-19,147192200,Sent
1000,1361,42,2023-03-30,309925000,Declined
1001,1249,128,2023-11-28,98219000,Declined
1002,1177,109,2023-04-17,155942500,Sent
1003,1072,58,2023-08-31,89260000,Sent
1004,658,150,2022-12-02,162549600,Declined
1005,1072,81,2023-07-22,92240000,Sent
1006,313,90,2023-04-27,307405000,Sent
1007,808,94,2023-03-21,108190000,Sent
1008,920,3,2023-07-28,200280150,Declined
